replication_lag_mb,transactions_per_sec,cpu_percent,latency_ms,trans_rolled_back,deadlocks,hour_of_day,memory_usage_pct,connections_active,wal_buffers_full,system,mode
28.53,783.0,57.35,42.78,14.0,2,13,63.23,34,19.63,mongodb,CONSISTENCY
12.7,737.47,55.76,75.38,20.95,1,19,60.78,21,6.3,mongodb,CONSISTENCY
153.46,482.94,63.74,101.91,9.86,13,10,77.81,160,18.93,mongodb,CONSISTENCY
167.47,841.91,67.92,105.03,16.01,17,23,86.84,143,6.0,mongodb,CONSISTENCY
20.67,321.51,56.1,57.12,34.82,2,23,57.22,34,9.61,mongodb,CONSISTENCY
5.88,127.68,27.81,25.38,21.79,0,4,33.66,19,4.45,mongodb,ECONOMIC
146.4,738.03,68.92,33.05,20.87,5,22,82.91,89,17.21,mongodb,CONSISTENCY
20.31,747.7,31.52,18.55,18.64,2,9,51.51,21,16.85,mongodb,CONSISTENCY
13.06,436.46,30.07,139.0,10.19,1,6,42.35,33,12.17,mongodb,PERFORMANCE
62.74,1695.64,93.49,29.19,16.25,2,5,76.22,136,7.73,mongodb,CONSISTENCY
1.32,130.9,27.32,20.68,14.89,0,4,31.23,1,5.05,mongodb,ECONOMIC
1.97,730.62,54.39,43.81,21.29,0,6,42.05,74,10.19,mongodb,CONSISTENCY
103.61,389.06,63.31,27.61,2.45,4,3,66.85,69,4.34,mongodb,CONSISTENCY
12.37,609.02,51.55,120.21,38.11,1,14,42.63,42,12.93,mongodb,CONSISTENCY
21.31,535.27,39.44,116.16,35.0,1,13,41.49,23,5.45,mongodb,CONSISTENCY
1.7,504.94,49.02,30.0,16.94,2,5,45.24,55,19.06,mongodb,CONSISTENCY
138.32,664.4,78.85,109.76,0.73,18,23,82.37,100,12.68,mongodb,CONSISTENCY
44.63,1902.18,85.17,69.81,15.29,4,5,76.48,161,18.8,mongodb,CONSISTENCY
4.38,693.05,33.65,7.06,6.4,1,23,40.51,51,2.95,mongodb,CONSISTENCY
137.69,481.01,78.49,144.07,1.9,19,6,81.2,90,15.14,mongodb,CONSISTENCY
23.09,462.38,55.04,17.47,19.43,1,3,54.51,36,4.17,mongodb,CONSISTENCY
53.7,1210.54,81.77,109.95,1.23,6,14,82.0,115,12.84,mongodb,CONSISTENCY
39.55,1569.07,82.65,125.98,29.78,9,8,83.34,185,13.71,mongodb,CONSISTENCY
17.5,611.28,35.66,123.82,24.84,0,15,52.2,66,10.25,mongodb,CONSISTENCY
7.77,185.25,28.31,100.86,28.42,0,3,20.62,16,2.83,mongodb,ECONOMIC
95.77,546.95,61.42,76.57,4.08,17,20,83.83,96,8.54,mongodb,CONSISTENCY
1.3,448.36,55.26,32.08,25.11,1,7,47.46,20,2.21,mongodb,CONSISTENCY
60.26,1462.76,85.88,38.09,26.73,7,14,87.49,127,6.87,mongodb,CONSISTENCY
71.13,1351.14,82.22,143.11,13.14,8,5,89.66,180,18.03,mongodb,CONSISTENCY
1.99,714.6,41.99,35.17,23.75,2,0,55.31,74,5.02,mongodb,CONSISTENCY
5.35,766.34,37.93,11.41,17.45,2,12,42.84,74,17.34,mongodb,CONSISTENCY
6.94,60.37,12.95,107.53,17.61,0,1,35.84,7,6.85,mongodb,ECONOMIC
183.85,637.55,65.6,67.76,8.56,18,21,84.16,86,13.29,mongodb,CONSISTENCY
23.07,1116.05,75.46,78.79,4.33,9,3,89.75,145,1.36,mongodb,CONSISTENCY
22.21,371.28,55.15,6.92,34.42,2,15,48.9,36,15.44,mongodb,CONSISTENCY
5.3,653.44,49.07,138.93,27.55,1,4,40.69,54,5.24,mongodb,CONSISTENCY
